111301,[서울 양천구]양천구,서울,양천구,2018-07-07,3.75
111301,[서울 양천구]양천구,서울,양천구,2018-07-08,5.5
111301,[서울 양천구]양천구,서울,양천구,2018-07-09,5.375
111301,[서울 양천구]양천구,서울,양천구,2018-07-10,13.29166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-11,20
111301,[서울 양천구]양천구,서울,양천구,2018-07-12,15.79166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-13,12.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-14,11.83333333
111301,[서울 양천구]양천구,서울,양천구,2018-07-15,15.79166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-16,15.875
111301,[서울 양천구]양천구,서울,양천구,2018-07-17,18.76190476
111301,[서울 양천구]양천구,서울,양천구,2018-07-18,25.54166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-19,21.95833333
111301,[서울 양천구]양천구,서울,양천구,2018-07-20,20.41666667
111301,[서울 양천구]양천구,서울,양천구,2018-07-21,22.29166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-22,17.79166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-23,19.29166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-24,24.95833333
111301,[서울 양천구]양천구,서울,양천구,2018-07-25,19.875
111301,[서울 양천구]양천구,서울,양천구,2018-07-26,28.33333333
111301,[서울 양천구]양천구,서울,양천구,2018-07-27,33.79166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-28,33.41666667
111301,[서울 양천구]양천구,서울,양천구,2018-07-29,13.75
111301,[서울 양천구]양천구,서울,양천구,2018-07-30,6.333333333
111301,[서울 양천구]양천구,서울,양천구,2018-07-31,11.16666667
111301,[서울 양천구]양천구,서울,양천구,2018-08-01,22.08333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-02,26.08695652
111301,[서울 양천구]양천구,서울,양천구,2018-08-03,33.70833333
111301,[서울 양천구]양천구,서울,양천구,2018-08-04,17.375
111301,[서울 양천구]양천구,서울,양천구,2018-08-05,22.41666667
111301,[서울 양천구]양천구,서울,양천구,2018-08-06,25.54166667
111301,[서울 양천구]양천구,서울,양천구,2018-08-07,13.20833333
111301,[서울 양천구]양천구,서울,양천구,2018-08-08,19.08695652
111301,[서울 양천구]양천구,서울,양천구,2018-08-09,15.54166667
111301,[서울 양천구]양천구,서울,양천구,2018-08-10,9.875
111301,[서울 양천구]양천구,서울,양천구,2018-08-11,7.333333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-12,9.625
111301,[서울 양천구]양천구,서울,양천구,2018-08-13,20.66666667
111301,[서울 양천구]양천구,서울,양천구,2018-08-14,14.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-08-15,18
111301,[서울 양천구]양천구,서울,양천구,2018-08-16,7.583333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-17,4.5
111301,[서울 양천구]양천구,서울,양천구,2018-08-18,6.083333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-19,12.20833333
111301,[서울 양천구]양천구,서울,양천구,2018-08-20,19.80952381
111301,[서울 양천구]양천구,서울,양천구,2018-08-21,9.708333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-22,11.83333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-23,5.625
111301,[서울 양천구]양천구,서울,양천구,2018-08-24,3.333333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-25,10
111301,[서울 양천구]양천구,서울,양천구,2018-08-26,8.958333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-27,5.333333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-28,4.541666667
111301,[서울 양천구]양천구,서울,양천구,2018-08-29,5.958333333
111301,[서울 양천구]양천구,서울,양천구,2018-08-30,15.54166667
111301,[서울 양천구]양천구,서울,양천구,2018-08-31,11.5
111301,[서울 양천구]양천구,서울,양천구,2018-09-01,8.5
111301,[서울 양천구]양천구,서울,양천구,2018-09-02,5.666666667
111301,[서울 양천구]양천구,서울,양천구,2018-09-03,7.833333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-04,6.375
111301,[서울 양천구]양천구,서울,양천구,2018-09-05,9.125
111301,[서울 양천구]양천구,서울,양천구,2018-09-06,15.41666667
111301,[서울 양천구]양천구,서울,양천구,2018-09-07,10.20833333
111301,[서울 양천구]양천구,서울,양천구,2018-09-08,9.333333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-09,10
111301,[서울 양천구]양천구,서울,양천구,2018-09-10,4.136363636
111301,[서울 양천구]양천구,서울,양천구,2018-09-11,5.375
111301,[서울 양천구]양천구,서울,양천구,2018-09-12,7.041666667
111301,[서울 양천구]양천구,서울,양천구,2018-09-13,8.291666667
111301,[서울 양천구]양천구,서울,양천구,2018-09-14,8.5
111301,[서울 양천구]양천구,서울,양천구,2018-09-15,6.208333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-16,20.91666667
111301,[서울 양천구]양천구,서울,양천구,2018-09-17,12.125
111301,[서울 양천구]양천구,서울,양천구,2018-09-18,13.83333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-19,16.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-09-20,7.208333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-21,3.333333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-22,10.29166667
111301,[서울 양천구]양천구,서울,양천구,2018-09-23,10.33333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-24,5.5
111301,[서울 양천구]양천구,서울,양천구,2018-09-25,6.583333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-26,4.083333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-27,4.375
111301,[서울 양천구]양천구,서울,양천구,2018-09-28,5.833333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-29,8.458333333
111301,[서울 양천구]양천구,서울,양천구,2018-09-30,11.20833333
111301,[서울 양천구]양천구,서울,양천구,2018-10-01,7
111301,[서울 양천구]양천구,서울,양천구,2018-10-02,11
111301,[서울 양천구]양천구,서울,양천구,2018-10-03,13
111301,[서울 양천구]양천구,서울,양천구,2018-10-04,11
111301,[서울 양천구]양천구,서울,양천구,2018-10-05,6
111301,[서울 양천구]양천구,서울,양천구,2018-10-06,2
111301,[서울 양천구]양천구,서울,양천구,2018-10-07,11
111301,[서울 양천구]양천구,서울,양천구,2018-10-08,8
111301,[서울 양천구]양천구,서울,양천구,2018-10-09,11
111301,[서울 양천구]양천구,서울,양천구,2018-10-10,9
111301,[서울 양천구]양천구,서울,양천구,2018-10-11,8
111301,[서울 양천구]양천구,서울,양천구,2018-10-12,11
111301,[서울 양천구]양천구,서울,양천구,2018-10-13,19
111301,[서울 양천구]양천구,서울,양천구,2018-10-14,18
111301,[서울 양천구]양천구,서울,양천구,2018-10-15,30
111301,[서울 양천구]양천구,서울,양천구,2018-10-16,18
111301,[서울 양천구]양천구,서울,양천구,2018-10-17,14
111301,[서울 양천구]양천구,서울,양천구,2018-10-18,8
111301,[서울 양천구]양천구,서울,양천구,2018-10-19,8
111301,[서울 양천구]양천구,서울,양천구,2018-10-20,19
111301,[서울 양천구]양천구,서울,양천구,2018-10-21,22
111301,[서울 양천구]양천구,서울,양천구,2018-10-22,31
111301,[서울 양천구]양천구,서울,양천구,2018-10-23,26
111301,[서울 양천구]양천구,서울,양천구,2018-10-24,16
111301,[서울 양천구]양천구,서울,양천구,2018-10-25,19
111301,[서울 양천구]양천구,서울,양천구,2018-10-26,16
111301,[서울 양천구]양천구,서울,양천구,2018-10-27,5
111301,[서울 양천구]양천구,서울,양천구,2018-10-28,7
111301,[서울 양천구]양천구,서울,양천구,2018-10-29,7
111301,[서울 양천구]양천구,서울,양천구,2018-10-30,10
111301,[서울 양천구]양천구,서울,양천구,2018-10-31,11
111301,[서울 양천구]양천구,서울,양천구,2018-11-01,17
111301,[서울 양천구]양천구,서울,양천구,2018-11-02,25
111301,[서울 양천구]양천구,서울,양천구,2018-11-03,36
111301,[서울 양천구]양천구,서울,양천구,2018-11-04,35
111301,[서울 양천구]양천구,서울,양천구,2018-11-05,40
111301,[서울 양천구]양천구,서울,양천구,2018-11-06,71
111301,[서울 양천구]양천구,서울,양천구,2018-11-07,43
111301,[서울 양천구]양천구,서울,양천구,2018-11-08,5
111301,[서울 양천구]양천구,서울,양천구,2018-11-09,20
111301,[서울 양천구]양천구,서울,양천구,2018-11-10,43
111301,[서울 양천구]양천구,서울,양천구,2018-11-11,40
111301,[서울 양천구]양천구,서울,양천구,2018-11-12,18
111301,[서울 양천구]양천구,서울,양천구,2018-11-13,26
111301,[서울 양천구]양천구,서울,양천구,2018-11-14,23
111301,[서울 양천구]양천구,서울,양천구,2018-11-15,34
111301,[서울 양천구]양천구,서울,양천구,2018-11-16,35
111301,[서울 양천구]양천구,서울,양천구,2018-11-17,14
111301,[서울 양천구]양천구,서울,양천구,2018-11-18,20
111301,[서울 양천구]양천구,서울,양천구,2018-11-19,28
111301,[서울 양천구]양천구,서울,양천구,2018-11-20,17
111301,[서울 양천구]양천구,서울,양천구,2018-11-21,16
111301,[서울 양천구]양천구,서울,양천구,2018-11-22,9
111301,[서울 양천구]양천구,서울,양천구,2018-11-23,10
111301,[서울 양천구]양천구,서울,양천구,2018-11-24,14
111301,[서울 양천구]양천구,서울,양천구,2018-11-25,32
111301,[서울 양천구]양천구,서울,양천구,2018-11-26,41
111301,[서울 양천구]양천구,서울,양천구,2018-11-27,46
111301,[서울 양천구]양천구,서울,양천구,2018-11-28,17
111301,[서울 양천구]양천구,서울,양천구,2018-11-29,18
111301,[서울 양천구]양천구,서울,양천구,2018-11-30,18
111301,[서울 양천구]양천구,서울,양천구,2018-12-01,18
111301,[서울 양천구]양천구,서울,양천구,2018-12-02,21
111301,[서울 양천구]양천구,서울,양천구,2018-12-03,18
111301,[서울 양천구]양천구,서울,양천구,2018-12-04,15
111301,[서울 양천구]양천구,서울,양천구,2018-12-05,10
111301,[서울 양천구]양천구,서울,양천구,2018-12-06,16
111301,[서울 양천구]양천구,서울,양천구,2018-12-07,9
111301,[서울 양천구]양천구,서울,양천구,2018-12-08,10
111301,[서울 양천구]양천구,서울,양천구,2018-12-09,11
111301,[서울 양천구]양천구,서울,양천구,2018-12-10,16
111301,[서울 양천구]양천구,서울,양천구,2018-12-11,25
111301,[서울 양천구]양천구,서울,양천구,2018-12-12,20
111301,[서울 양천구]양천구,서울,양천구,2018-12-13,23
111301,[서울 양천구]양천구,서울,양천구,2018-12-14,19
111301,[서울 양천구]양천구,서울,양천구,2018-12-15,37
111301,[서울 양천구]양천구,서울,양천구,2018-12-16,35
111301,[서울 양천구]양천구,서울,양천구,2018-12-17,47
111301,[서울 양천구]양천구,서울,양천구,2018-12-18,25
111301,[서울 양천구]양천구,서울,양천구,2018-12-19,30
111301,[서울 양천구]양천구,서울,양천구,2018-12-20,38
111301,[서울 양천구]양천구,서울,양천구,2018-12-21,57
111301,[서울 양천구]양천구,서울,양천구,2018-12-22,72
111301,[서울 양천구]양천구,서울,양천구,2018-12-23,29
111301,[서울 양천구]양천구,서울,양천구,2018-12-24,13
111301,[서울 양천구]양천구,서울,양천구,2018-12-25,22
111301,[서울 양천구]양천구,서울,양천구,2018-12-26,27
111301,[서울 양천구]양천구,서울,양천구,2018-12-27,10
111301,[서울 양천구]양천구,서울,양천구,2018-12-28,14
111301,[서울 양천구]양천구,서울,양천구,2018-12-29,12
111301,[서울 양천구]양천구,서울,양천구,2018-12-30,18
111301,[서울 양천구]양천구,서울,양천구,2018-12-31,36
111301,[서울 양천구]양천구,서울,양천구,2019-01-01,27
111301,[서울 양천구]양천구,서울,양천구,2019-01-02,25
111301,[서울 양천구]양천구,서울,양천구,2019-01-03,21
111301,[서울 양천구]양천구,서울,양천구,2019-01-04,43
111301,[서울 양천구]양천구,서울,양천구,2019-01-05,36
111301,[서울 양천구]양천구,서울,양천구,2019-01-06,23
111301,[서울 양천구]양천구,서울,양천구,2019-01-07,41
111301,[서울 양천구]양천구,서울,양천구,2019-01-08,22
111301,[서울 양천구]양천구,서울,양천구,2019-01-09,24
111301,[서울 양천구]양천구,서울,양천구,2019-01-10,34
111301,[서울 양천구]양천구,서울,양천구,2019-01-11,67
111301,[서울 양천구]양천구,서울,양천구,2019-01-12,75
111301,[서울 양천구]양천구,서울,양천구,2019-01-13,92
111301,[서울 양천구]양천구,서울,양천구,2019-01-14,138
111301,[서울 양천구]양천구,서울,양천구,2019-01-15,89
111301,[서울 양천구]양천구,서울,양천구,2019-01-16,17
111301,[서울 양천구]양천구,서울,양천구,2019-01-17,24
111301,[서울 양천구]양천구,서울,양천구,2019-01-18,44
111301,[서울 양천구]양천구,서울,양천구,2019-01-19,69
111301,[서울 양천구]양천구,서울,양천구,2019-01-20,37
111301,[서울 양천구]양천구,서울,양천구,2019-01-21,21
111301,[서울 양천구]양천구,서울,양천구,2019-01-22,32
111301,[서울 양천구]양천구,서울,양천구,2019-01-23,48
111301,[서울 양천구]양천구,서울,양천구,2019-01-24,21
111301,[서울 양천구]양천구,서울,양천구,2019-01-25,23
111301,[서울 양천구]양천구,서울,양천구,2019-01-26,22
111301,[서울 양천구]양천구,서울,양천구,2019-01-27,19
111301,[서울 양천구]양천구,서울,양천구,2019-01-28,27
111301,[서울 양천구]양천구,서울,양천구,2019-01-29,24
111301,[서울 양천구]양천구,서울,양천구,2019-01-30,36
111301,[서울 양천구]양천구,서울,양천구,2019-01-31,20
111301,[서울 양천구]양천구,서울,양천구,2019-02-01,19
111301,[서울 양천구]양천구,서울,양천구,2019-02-02,35
111301,[서울 양천구]양천구,서울,양천구,2019-02-03,31
111301,[서울 양천구]양천구,서울,양천구,2019-02-04,37
111301,[서울 양천구]양천구,서울,양천구,2019-02-05,29
111301,[서울 양천구]양천구,서울,양천구,2019-02-06,35
111301,[서울 양천구]양천구,서울,양천구,2019-02-07,32
111301,[서울 양천구]양천구,서울,양천구,2019-02-08,17
111301,[서울 양천구]양천구,서울,양천구,2019-02-09,18
111301,[서울 양천구]양천구,서울,양천구,2019-02-10,25
111301,[서울 양천구]양천구,서울,양천구,2019-02-11,24
111301,[서울 양천구]양천구,서울,양천구,2019-02-12,42
111301,[서울 양천구]양천구,서울,양천구,2019-02-13,22
111301,[서울 양천구]양천구,서울,양천구,2019-02-14,30
111301,[서울 양천구]양천구,서울,양천구,2019-02-15,31
111301,[서울 양천구]양천구,서울,양천구,2019-02-16,49
111301,[서울 양천구]양천구,서울,양천구,2019-02-17,24
111301,[서울 양천구]양천구,서울,양천구,2019-02-18,26
111301,[서울 양천구]양천구,서울,양천구,2019-02-19,34
111301,[서울 양천구]양천구,서울,양천구,2019-02-20,53
111301,[서울 양천구]양천구,서울,양천구,2019-02-21,57
111301,[서울 양천구]양천구,서울,양천구,2019-02-22,56
111301,[서울 양천구]양천구,서울,양천구,2019-02-23,47
111301,[서울 양천구]양천구,서울,양천구,2019-02-24,61
111301,[서울 양천구]양천구,서울,양천구,2019-02-25,61
111301,[서울 양천구]양천구,서울,양천구,2019-02-26,27
111301,[서울 양천구]양천구,서울,양천구,2019-02-27,51
111301,[서울 양천구]양천구,서울,양천구,2019-02-28,61
111301,[서울 양천구]양천구,서울,양천구,2019-03-01,102
111301,[서울 양천구]양천구,서울,양천구,2019-03-02,103
111301,[서울 양천구]양천구,서울,양천구,2019-03-03,87
111301,[서울 양천구]양천구,서울,양천구,2019-03-04,141
111301,[서울 양천구]양천구,서울,양천구,2019-03-05,141
111301,[서울 양천구]양천구,서울,양천구,2019-03-06,109
111301,[서울 양천구]양천구,서울,양천구,2019-03-07,42
111301,[서울 양천구]양천구,서울,양천구,2019-03-08,25
111301,[서울 양천구]양천구,서울,양천구,2019-03-09,31
111301,[서울 양천구]양천구,서울,양천구,2019-03-10,40
